,PolityName,Administrative levels,Military levels,Religious levels,Settlement hierarchy,start_year,end_year,duration_years,PC1_hier,PC2_hier,PC3_hier,PC1_squared,PC1_x_PC2,unstable,era,region,weapons_count,armor_count,cavalry_count,fortification_count,material_count,advanced_tech_count,total_warfare_tech,warfare_data_coverage,has_advanced_tech,warfare_level
211,SyCalUm,5.0,3.0,2.0,6.0,661.0,750.0,89.0,0.5058135074481368,-0.859043200673306,-1.278552506054224,0.2558473043169863,-0.4345156543820385,1,Medieval (500-1500 CE),Middle East,6,4,2,6,3,2,18,0.9428571428571428,1,High
212,ThAyuth,6.0,6.0,6.0,4.0,1593.0,1767.0,174.0,1.8093171384582176,1.1985925060700606,-0.0357415483620913,3.2736285075186338,2.168633963260146,0,Early Modern (1500+ CE),East Asia,7,2,2,1,1,2,12,1.0,1,Medium
213,ThRattn,6.0,5.0,6.0,4.0,1782.0,1873.0,91.0,1.5958551506967953,1.2785150784153445,-0.380269969359162,2.546753662005491,2.0403248731326444,1,Early Modern (1500+ CE),East Asia,3,0,1,2,0,2,6,1.0,1,Low
214,TnFatim,5.0,7.0,5.0,6.0,909.0,1171.0,262.0,2.1099288899015405,0.3105887134004528,-0.0328978771983639,4.451799920441147,0.6553200992809652,0,Medieval (500-1500 CE),Middle East,5,3,2,5,4,2,15,1.0,1,High
215,TrBrzL2,3.0,7.0,3.0,3.0,-1500.0,-1400.0,100.0,0.1773147131392959,0.1701866888571981,1.1714437537609856,0.0314405074956708,0.0301766039148407,1,Ancient (pre-500 BCE),Middle East,6,3,1,3,2,1,13,1.0285714285714285,0,Medium
216,TrBrzMD,3.0,3.0,1.0,2.0,-2000.0,-1700.0,300.0,-1.477699197529543,-0.2921815741451115,0.1513091251885136,2.1835949183794554,0.4317564776471499,0,Ancient (pre-500 BCE),Middle East,5,0,1,4,2,0,10,1.0857142857142856,0,Medium
217,TrByzM1,8.0,8.0,7.0,6.0,632.0,866.0,234.0,3.617778474922731,0.8935315680242689,-0.2372003002889631,13.08832109361424,3.232599273462156,0,Medieval (500-1500 CE),Middle East,8,5,2,7,4,3,22,1.0,1,High
218,TrByzM2,8.0,8.0,7.0,6.0,867.0,1072.0,205.0,3.617778474922731,0.8935315680242689,-0.2372003002889631,13.08832109361424,3.232599273462156,0,Medieval (500-1500 CE),Middle East,8,6,1,7,4,4,22,0.9714285714285714,1,High
219,TrByzM3,8.0,9.0,7.0,6.0,1073.0,1204.0,131.0,3.8312404626841534,0.8136089956789855,0.1073281207081075,14.678403482908283,3.117131705049146,1,Medieval (500-1500 CE),Other,9,6,2,7,4,4,24,0.9428571428571428,1,High
220,TrCappL,4.0,5.0,4.0,3.0,-322.0,-93.0,229.0,0.2652163179705633,0.7164672206991198,0.2847256242784629,0.0703396953178629,0.1900187982204235,0,Classical (500 BCE-500 CE),Middle East,4,3,1,0,1,2,8,0.7428571428571429,1,Medium
221,TrClcER,1.0,1.0,1.0,2.0,-6000.0,-5500.0,500.0,-2.4340960461554726,0.0876742652126749,-0.2307311785838135,5.9248235619097045,-0.2134075823037584,0,Ancient (pre-500 BCE),Middle East,3,0,0,0,0,0,3,1.0571428571428572,0,Low
222,TrClcLT,2.0,2.0,1.0,2.0,-5500.0,-3000.0,2500.0,-1.9558976218425077,-0.1022536544662182,-0.0397110266976499,3.825535507129176,0.1999976795951817,0,Ancient (pre-500 BCE),Middle East,4,0,0,1,1,0,5,1.0285714285714285,0,Low
223,TrERom*,8.0,9.0,7.0,6.0,395.0,631.0,236.0,3.8312404626841534,0.8136089956789855,0.1073281207081075,14.678403482908283,3.117131705049146,0,Classical (500 BCE-500 CE),Middle East,7,5,2,8,4,2,22,1.0,1,High
224,TrHatNK,4.0,6.0,4.0,3.0,-1400.0,-1180.0,220.0,0.478678305731986,0.6365446483538363,0.6292540452755335,0.2291329203784446,0.3047001137967771,0,Ancient (pre-500 BCE),Middle East,6,3,1,3,3,1,13,1.0,0,Medium
225,TrHatOK,3.0,6.0,3.0,3.0,-1650.0,-1500.0,150.0,-0.0361472746221267,0.2501092612024817,0.8269153327639148,0.0013066254626074,-0.0090407681502233,0,Ancient (pre-500 BCE),Middle East,6,3,1,3,2,1,13,1.0285714285714285,0,Medium
226,TrLydia,4.0,4.0,3.0,3.0,-670.0,-546.0,124.0,-0.1983348135934302,0.299949058559439,-0.0156497783411335,0.0393366982831407,-0.0594903406169112,1,Ancient (pre-500 BCE),Middle East,5,1,1,2,3,1,9,1.0,0,Medium
227,TrLysim,4.0,5.0,2.0,3.0,-323.0,-281.0,42.0,-0.2349619696345785,-0.2764142482708088,0.3730316610334113,0.0552071271745606,0.0649468362087706,1,Classical (500 BCE-500 CE),Middle East,7,3,1,5,3,1,16,0.8857142857142857,0,High
228,TrNHitt,4.0,4.0,2.0,3.0,-1180.0,-900.0,280.0,-0.4484239573960013,-0.1964916759255253,0.0285032400363406,0.2010840455666908,0.0881115749138966,0,Ancient (pre-500 BCE),Middle East,5,1,1,3,3,1,10,1.0285714285714285,0,Medium
229,TrNeoCR,1.0,1.0,1.0,1.0,-7000.0,-6600.0,400.0,-2.735083718173479,0.2984971817991599,0.0389418400770486,7.480682945417662,-0.8164147818595513,0,Ancient (pre-500 BCE),Middle East,0,0,0,0,0,0,0,1.0,0,Low
230,TrNeoER,1.0,1.0,1.0,1.0,-9600.0,-7000.0,2600.0,-2.735083718173479,0.2984971817991599,0.0389418400770486,7.480682945417662,-0.8164147818595513,0,Ancient (pre-500 BCE),Middle East,0,0,0,0,0,0,0,1.0,0,Low
231,TrNeoLT,1.0,1.0,1.0,1.0,-6600.0,-6000.0,600.0,-2.735083718173479,0.2984971817991599,0.0389418400770486,7.480682945417662,-0.8164147818595513,0,Ancient (pre-500 BCE),Middle East,1,0,0,0,0,0,1,1.0285714285714285,0,Low
232,TrOttm1,2.0,6.0,2.0,3.0,1299.0,1402.0,103.0,-0.5509728549762395,-0.1363261259488729,1.024576620252296,0.3035710869206682,0.0751119948219009,1,Medieval (500-1500 CE),Middle East,9,5,1,8,4,4,23,1.0857142857142856,1,High
233,TrOttm2,5.0,6.0,4.0,5.0,1402.0,1517.0,115.0,1.3453900863195407,0.1048934678472569,-0.063600261157098,1.8100744843669012,0.1411226317613769,1,Medieval (500-1500 CE),Middle East,9,5,2,6,4,4,22,1.0285714285714285,1,High
234,TrOttm3,9.0,9.0,4.0,6.0,1517.0,1683.0,166.0,3.3457094678279824,-0.7857185551095174,0.0862789067296231,11.1937718431138,-2.6287860088780346,0,Early Modern (1500+ CE),Middle East,11,4,2,6,4,6,23,1.0,1,High
235,TrOttm4,9.0,9.0,4.0,6.0,1683.0,1839.0,156.0,3.3457094678279824,-0.7857185551095174,0.0862789067296231,11.1937718431138,-2.6287860088780346,0,Early Modern (1500+ CE),Middle East,5,6,2,5,4,5,18,0.9428571428571428,1,High
236,TrPhryg,4.0,4.0,1.0,3.0,-900.0,-695.0,205.0,-0.6985131011985722,-0.6929324104104896,0.0726562584138148,0.4879205525460468,0.4840223669168329,0,Ancient (pre-500 BCE),Middle East,4,2,0,3,3,0,9,1.0,0,Medium
237,TrRomDm,8.0,6.0,5.0,7.0,285.0,394.0,109.0,2.9916638838127496,-0.1503276728415775,-1.107624124189018,8.950052793709585,-0.4497298695777662,1,Classical (500 BCE-500 CE),Middle East,5,3,1,5,3,3,14,1.0285714285714285,1,High
238,TrRum**,4.0,6.0,4.0,4.0,1077.0,1307.0,230.0,0.7796659777499924,0.4257217317673514,0.3595810266146713,0.6078790368608515,0.331920750247812,0,Medieval (500-1500 CE),Middle East,7,3,2,0,1,1,12,1.0285714285714285,0,Medium
239,USCahoE,3.0,2.0,3.0,4.0,1000.0,1150.0,150.0,-0.5890075536498112,0.358976633997131,-0.82087136988523,0.3469298982565352,-0.2114399490080938,0,Medieval (500-1500 CE),New World,1,0,0,1,0,0,2,0.9714285714285714,0,Low
240,USCahoL,3.0,2.0,3.0,4.0,1200.0,1275.0,75.0,-0.5890075536498112,0.358976633997131,-0.82087136988523,0.3469298982565352,-0.2114399490080938,1,Medieval (500-1500 CE),New World,1,0,0,1,0,0,2,0.9714285714285714,0,Low
241,USIllin,2.0,2.0,1.0,1.0,1640.0,1717.0,77.0,-2.2568852938605137,0.1085692621202666,0.2299619919632121,5.093531229643857,-0.2450283710445171,1,Early Modern (1500+ CE),New World,4,1,0,0,0,1,5,0.9714285714285714,0,Low
242,USKameh,5.0,3.0,2.0,2.0,1778.0,1819.0,41.0,-0.6981371806238886,-0.0157515343273666,-0.1998604314107748,0.4873955229694721,0.0109967317658081,1,Early Modern (1500+ CE),Other,4,0,0,1,0,2,5,0.8571428571428571,1,Low
243,USMisSd,3.0,2.0,3.0,3.0,1275.0,1400.0,125.0,-0.8899952256678175,0.5697995505836159,-0.5511983512243678,0.7920915017115094,-0.5071188796070862,1,Medieval (500-1500 CE),New World,2,0,0,1,0,0,3,0.9714285714285714,0,Low
244,USOneot,1.0,1.0,1.0,2.0,1400.0,1650.0,250.0,-2.4340960461554726,0.0876742652126749,-0.2307311785838135,5.9248235619097045,-0.2134075823037584,0,Medieval (500-1500 CE),New World,2,0,0,0,0,0,2,0.9428571428571428,0,Low
245,UsIroqE,3.0,3.0,1.0,2.0,1566.0,1713.0,147.0,-1.477699197529543,-0.2921815741451115,0.1513091251885136,2.1835949183794554,0.4317564776471499,0,Early Modern (1500+ CE),Other,4,2,0,5,0,0,11,1.2857142857142858,0,Medium
246,UsIroqL,3.0,3.0,2.0,3.0,1714.0,1848.0,134.0,-0.9266223817089658,-0.006563756246632,-0.1625169118498228,0.8586290382839964,0.0060821234462113,1,Early Modern (1500+ CE),Other,5,1,0,0,3,2,6,1.0285714285714285,1,Low
247,UzChagt,4.0,4.0,1.0,3.0,1263.0,1487.0,224.0,-0.6985131011985722,-0.6929324104104896,0.0726562584138148,0.4879205525460468,0.4840223669168329,0,Medieval (500-1500 CE),Other,3,6,1,1,2,3,11,1.0,1,Medium
248,UzJanid,5.0,5.0,2.0,5.0,1599.0,1747.0,148.0,0.6317498109529759,-0.8080654287773882,-0.3198226453992203,0.3991078236391208,-0.5104951818677503,0,Early Modern (1500+ CE),Other,0,0,1,0,2,0,1,1.0,0,Low
249,UzKok01,1.0,1.0,1.0,1.0,-1400.0,-1000.0,400.0,-2.735083718173479,0.2984971817991599,0.0389418400770486,7.480682945417662,-0.8164147818595513,0,Ancient (pre-500 BCE),Other,1,2,0,0,1,0,3,0.8285714285714286,0,Low
250,UzSamnd,6.0,6.0,3.0,4.0,819.0,999.0,180.0,1.059049707050505,-0.2907296973848322,0.0967175067703312,1.1215862820037603,-0.3078972008462885,0,Medieval (500-1500 CE),Other,2,1,1,4,4,2,8,1.0,1,Medium
251,UzSogdi,3.0,3.0,1.0,2.0,604.0,711.0,107.0,-1.477699197529543,-0.2921815741451115,0.1513091251885136,2.1835949183794554,0.4317564776471499,1,Medieval (500-1500 CE),Other,0,3,1,0,3,0,4,1.0,0,Low
252,UzTimur,6.0,6.0,1.0,6.0,1370.0,1526.0,156.0,1.160846763481376,-1.705256999527731,-0.3543224937964448,1.3475652082851857,-1.9795420688057284,0,Medieval (500-1500 CE),Other,5,6,3,2,4,3,16,1.0,1,High
253,YeHmyr1,4.0,6.0,3.0,4.0,270.0,340.0,70.0,0.5295768339474214,-0.0707190027176128,0.4037340449921455,0.2804516230537747,-0.0374511455591125,1,Classical (500 BCE-500 CE),Middle East,5,1,2,0,4,1,8,0.8,0,Medium
254,YeHmyr2,4.0,6.0,3.0,4.0,378.0,525.0,147.0,0.5295768339474214,-0.0707190027176128,0.4037340449921455,0.2804516230537747,-0.0374511455591125,0,Classical (500 BCE-500 CE),Middle East,5,1,2,0,4,1,8,0.8,0,Medium
255,YeQasmi,3.0,4.0,3.0,3.0,1637.0,1805.0,168.0,-0.4630712501449721,0.4099544058930487,0.1378584907697736,0.2144349827108273,-0.1898380992393334,0,Early Modern (1500+ CE),Middle East,1,0,0,0,2,2,1,0.9428571428571428,1,Low
